32,HOSTGROUPTOCHANGE
47,047_Aduana_Agua_Prieta_Sede
48,048_Aduana_Guaymas_Sede
49,049_Aduana_Naco_Sede
50,050_Aduana_La_Paz_Sede_Local_La_Paz_sede
51,051_Aduana_Nogales_Puente_3_Sede
52,052_Local_Mazatlan_Sede
53,053_Aduana_Ensenada_Sede
54,054_Aduana_Tijuana_Mesa_Otay_Sede
55,055_Aduana_Tecate_Sede
56,056_Aduana_Mexicali_Seccion_Nuevo_Mexicali_Sede
57,057_Aduana_San_Luis_Rio_Colorado_Sede
58,058_Aduana_Sonoyta_Sede
59,59_Aduana_Sonoyta_Garita_San_Emeterio
60,060_Local_Hermosillo_Sede
61,061_Local_Tijuana_Sede
63,063_Local_Nogales_Sede
64,064_Local_Ensenada_Sede
65,065_Local_Ensenada_Administracion_Local_Auditoria_Fiscal_Subsede_Alvarado
66,066_Local_Mexicali_Sede_Plaza_Fimbres
67,067_Local_Mexicali_Centauro_del_Norte
68,068_Local_Cd_Obregon_Sede
69,069_Local_Los_Mochis_Sede
71,071_Local_Culiacan_Sede
77,077_Local_Mexicali_Subsede_Puerto_Peñasco
78,078_Aduana_Mazatlan_Aeropuerto_Culiacan
79,079_Aduana_Mazatlan_Seccion_Topolobampo
80,080_Aduana_Mazatlan_Sede
81,081_Aduana_La_Paz_Seccion_Aduanera_Pichilingue
82,82_Aduana_La_Paz_Sección_Aduanera_Santa_Rosalía_Sección
83,083_Aduana_La_Paz_Aeropuerto_Internacional
87,087_Aduana_Guaymas_Aeropuerto_Internacional_Cd_Obregon
88,088_Aduana_Guaymas_Aeropuerto_Hermosillo
89,089_Aduana_Guaymas_Modulo_Portuario
90,090_Aduana_Mexicali_Algodones
91,091_Aduana_Mexicali_Aeropuerto_Mexicali
95,095_Aduana_Cd_Del_Carmen_Seccion_Aduanera_Seyba_playa
96,096_Local_Los_Mochis_Subsede_Guasave
97,097_Aduana_Nogales_Garita_1_Puerta_Mexico
101,101_Aduana_Piedras_Negras_Sede_Puente_II
103,103_Aduana_Puerto_Palomas_Sede
104,104_Aduana_Torreon_Sede
105,105_Aduana_Cd_Acuña_Sede
106,106_Aduana_Cd_Juarez_Puente_Cordova_Sede
107,107_Aduana_Cd_Juarez_Seccion_Zaragoza
108,108_Aduana_Chihuahua_Sede
109,109_Local_Torreon_Sede
110,110_Local_Chihuahua_Sede
112,112_Local_Cd_Juarez_Sede_Simona_Barba
113,113_Local_Durango_Sede
115,115_Local_Zacatecas_Sede
116,116_Local_Saltillo_Sede
118,118_Local_Piedras_Negras_Extension_del_101
120,120_Local_Saltillo_MAF_Monclova
121,121_Aduana_Cd_Juarez_Modulo_Ferrocarril
122,122_Aduana_Cd_Juarez_Aeropuerto_Cd_Juarez_Area_Carga
123,123_Aduana_Cd_Juarez_Seccion_San_Jeronimo
124,124_Garita_Internacion_Km_30
126,126_Aduana_Chihuahua_Aeropuerto_Chihuahua_Seccion_de_Carga
127,127_Aduana_Chihuahua_Las_Americas
128,128_Local_San_Luis_Potosi_Subsede_Ciudad_Valles
129,129_Aduana_Piedras_Negras_Aeropuerto_Ramos_Arizpe
130,130_Aduana_Torreon_Aeropuerto_Internacional_Torreon
131,131_Aduana_Torreon_Aeropuerto_Internacional_Durango
134,134_Aduana_Ojinaga_Puerta_Internacional
136,136_Aduana_Altamira_Sede
137,137_Aduana_Tuxpan_Sede
138,138_Aduana_Cd_Camargo_Sede_Puente_Internacional
139,139_Aduana_Miguel_Aleman_Sede
140,140_Aduana_Monterrey_Aeropuerto_Internacional_Mariano_Escobedo_Seccion_Carga
141,141_Aduana_Matamoros_Puente_Zaragoza_Los_Tomates_Sede
142,142_Aduana_Reynosa_Puente_Nuevo_Amanecer_Sede
143,143_Aduana_Monterrey_Sede
144,144_Aduana_Colombia_Sede
145,145_Aduana_Nuevo_Laredo_Puente_3_Sede
146,146_Aduana_Tampico_Sede
147,147_Local_Guadalupe_Sede
148,148_Local_Cd_Victoria_Sede
149,149_Local_Monterrey_Sede
150,150_Local_San_Pedro_Garza_Sede
151,151_Local_Reynosa_Sede
152,152_Local_Matamoros_Sede
153,153_Local_Tampico_Sede
154,154_Local_Nuevo_Laredo_Sede
155,155_Local_Tuxpan_Sede
157,157_Local_Tuxpan_MAF_Poza_Rica
158,158_Local_Campeche_Subsede_Cd_del_Carmen
161,161_Local_Tuxpan_MAF_Panuco
163,163_Aduana_Nuevo_Laredo_Puente_1
166,166_Aduana_Nuevo_Laredo_Estacion_Sanchez
167,167_Aduana_Nuevo_Laredo_Puente_2
168,168_Aduana_Guaymas_Aeropuerto_internacional_Guaymas
170,170_Aduana_Reynosa_Plataforma_Fiscal
171,171_Aduana_Reynosa_Benito_Juarez_Puente_1_y_2
175,175_Aduana_Reynosa_Las_Flores_Nuevo_Progreso_Importacion
176,176_Aduana_Matamoros_Seccion_Lucio_Blanco
178,178_Aduana_Matamoros_Puente_Brownsville_Matamoros_Puente_Viejo
181,181_Aduana_Guadalajara_Sede
182,182_Local_Guadalajara_Centro_Sede
184,184_Local_Guadalajara_Sur_Sede
185,185_Local_Aguascalientes_Sede
186,186_Local_Zapopan_Sede
187,187_Local_Cd_Guzman_Sede
188,188_Local_Cd_Guzman_Modulo_Cd_Guzman
189,189_Local_Tepic_Sede
190,190_Local_Colima_Sede
193,193_Local_Puerto_Vallarta_Sede
196,196_Aduana_Guadalajara_Aeropuerto_Internacional
199,199_Local_Colima_Modulo_Manzanillo
200,200_Aduana_Manzanillo_Sede
201,201_Aduana_Aguascalientes_Seccion_Aduanera_Interpuerto
202,202_Aduana_Salina_Cruz_Aeropuerto_Internacional_Huatulco
203,203_Aduana_Aguascalientes_Aeropuerto_Internacional_de_Zacatecas
204,204_Aduana_Guadalajara_Aeropuerto_Internacional_Puerto_Vallarta
205,205_Aduana_Guadalajara_Seccion_Intermodal_Ferroviaria
206,206_Aduana_Matamoros_Puerta_Mexico_Puente_Nuevo
209,209_Local_Celaya_Sede
210,210_Local_Queretaro_Sede
211,211_Local_San_Luis_Potosi_Sede
212,212_Local_Leon_Sede
213,213_Local_Irapuato_Sede
214,214_Local_Morelia_Sede
215,215_Local_Uruapan_Sede
216,216_Local_Uruapan_Subsede_Uruapan
217,217_Local_Pachuca_Sede
219,219_Local_Uruapan_MAF_Zamora
222,222_Aduana_Guanajuato_Seccion_Aduanera_Celaya
224,224_Aduana_Guanajuato_Aeropuerto_Internacional_del_Bajio
225,225_Centro_Procesamiento_Electronico_de_Datos
225,225_Centro_Procesamiento_Electronico_de_Datos_Central
226,226_Aduana_Lazaro_Cardenas_Aeropuerto_Internacional_Ixtapa_Zihuatanejo
228,228_Aduana_Subteniente_Lopez_Sede
229,229_Aduana_Cd_Del_Carmen_Sede
231,231_Aduana_Salina_Cruz_Sede
